road,district
蘭州街,大同區
饒河街,松山區
寶興街,萬華區
寶慶路,中正區
寶清街,松山區
麗水街,大安區
麗山街,內湖區
關渡路,北投區
羅斯福路四段,中正區
羅斯福路四段,大安區
羅斯福路四段,文山區
羅斯福路六段,文山區
羅斯福路五段,文山區
羅斯福路三段,中正區
羅斯福路三段,大安區
羅斯福路二段,中正區
羅斯福路二段,大安區
羅斯福路一段,中正區
懷德街,北投區
懷寧街,中正區
雙溪街,士林區
雙園街,萬華區
雙連街,大同區
雙城街,中山區
雙和街,萬華區
雙全街,北投區
鎮江街,中正區
豐年路二段,北投區
豐年路一段,北投區
舊莊街二段,南港區
舊莊街一段,南港區
舊宗路二段,內湖區
舊宗路一段,內湖區
歸綏街,大同區
隱潭路,北投區
襄陽路,中正區
臨溪路,士林區
臨沂街,中正區
臨江街,大安區
磺溪街,士林區
磺港路,北投區
環河南路三段,萬華區
環河南路二段,萬華區
環河南路一段,萬華區
環河北路三段,士林區
環河北路二段,大同區
環河北路一段,大同區
環山路三段,內湖區
環山路二段,內湖區
環山路一段,內湖區
濱江街,中山區
濱江街,松山區
濟南路三段,大安區
濟南路二段,中正區
濟南路一段,中正區
龍泉街,大安區
龍江路,中山區
館前路,中正區
錦西街,大同區
錦西街,中山區
錦州街,中山區
遼寧街,中山區
衡陽路,中正區
興德路,文山區
興寧街,萬華區
興義街,萬華區
興順街,文山區
興隆路四段,文山區
興隆路三段,文山區
興隆路二段,文山區
興隆路一段,文山區
興華路,南港區
興城街,大同區
興南街,南港區
興東街,南港區
興安街,中山區
興安街,松山區
興中路,南港區
樹林路,北投區
學園路,北投區
鄭州路,中正區
鄭州路,大同區
稻香路,北投區
潮州街,中正區
潮州街,大安區
潭美街,內湖區
樟新街,文山區
樂群四路,中山區
樂群三路,中山區
樂群二路,中山區
樂群一路,中山區
樂業街,大安區
樂利路,大安區
撫遠街,松山區
撫順街,大同區
撫順街,中山區
慶城街,松山區
德惠街,中山區
德昌街,萬華區
德行東路,士林區
德行西路,士林區
廣州街,中正區
廣州街,萬華區
劍潭路,士林區
劍南路,中山區
劍南路,士林區
齊東街,中正區
銅山街,中正區
艋舺大道,萬華區
翠嶺路,北投區
翠雲街,北投區
翠華街,北投區
翠宜路,北投區
翠山街,士林區
福興路,文山區
福德路,士林區
福德街,信義區
福德街,南港區
福榮街,士林區
福壽街,士林區
福華路,士林區
福港街,士林區
福善路,北投區
福國路,士林區
福美路,北投區
福林路,士林區
福志路,士林區
福州街,中正區
福山街,南港區
碧山路,內湖區
漢中街,萬華區
漢口街二段,萬華區
漢口街一段,中正區
榮華三路,北投區
榮華二路,北投區
榮華一路,北投區
寧夏路,大同區
寧波東街,中正區
寧波西街,中正區
寧安街,松山區
實踐街,北投區
嘉興街,大安區
嘉興街,信義區
農安街,中山區
試院路,文山區
裕民四路,北投區
裕民六路,北投區
裕民三路,北投區
裕民二路,北投區
裕民一路,北投區
葫蘆街,士林區
葫東街,士林區
萬慶街,文山區
萬寧街,文山區
萬壽路,文山區
萬隆街,文山區
萬盛街,文山區
萬美街二段,文山區
萬美街一段,文山區
萬青街,萬華區
萬芳路,文山區
萬和街,文山區
萬利街,文山區
萬安街,文山區
萬全街,大同區
萬大路,萬華區
聖景路,北投區
義理街,北投區
義方街,北投區
經園街,南港區
經貿二路,南港區
經貿一路,南港區
瑞雲街,信義區
瑞湖街,內湖區
瑞安街,大安區
瑞光路,內湖區
溫泉路銀光巷,北投區
溫泉路湯元巷,北投區
溫泉路天主巷,北投區
溫泉路,北投區
溫州街,大安區
溪洲街,文山區
溪口街,文山區
新豐街,內湖區
新興路,北投區
新園街,士林區
新湖三路,內湖區
新湖二路,內湖區
新湖一路,內湖區
新富街,內湖區
新東街,松山區
新明路,內湖區
新安路,士林區
新光路二段,文山區
新光路一段,文山區
新生街,北投區
新生南路三段,大安區
新生南路二段,大安區
新生南路一段,中正區
新生南路一段,大安區
新生北路三段,中山區
新生北路二段,中山區
新生北路一段,中正區
新生北路一段,中山區
新生北路一段,大安區
新民路康樂巷,北投區
新民路香丘巷,北投區
新民路,北投區
新民街,南港區
新市街,北投區
新中街,松山區
敬業四路,中山區
敬業三路,中山區
敬業二路,中山區
敬業一路,中山區
愛富三街長生巷,士林區
愛富三街,士林區
愛富二街樂生巷,士林區
愛富二街厚生巷,士林區
愛富二街,士林區
愛富一街,士林區
愛國東路,中正區
愛國東路,大安區
愛國西路,中正區
廈門街,中正區
塔悠路,松山區
塔城街,大同區
園區街,南港區
雲和街,大安區
集英街,文山區
雅江街,萬華區
隆昌街,萬華區
陽明路二段,北投區
陽明路一段,士林區
陽明路一段,北投區
陽光街,內湖區
開封街二段,萬華區
開封街一段,中正區
開明街,北投區
開元街,文山區
逸仙路,信義區
進賢路,北投區
貴德街,大同區
貴陽街二段,萬華區
貴陽街一段,中正區
貴富街,士林區
詔安街,中正區
菸廠路,信義區
華齡街,士林區
華聲街,士林區
華興街,士林區
華榮街,士林區
華陰街,大同區
華陰街,中山區
華亭街,大同區
華岡路,士林區
華西街,萬華區
華光街,士林區
菁山路,士林區
紫雲街,信義區
登山路,北投區
湖底路,北投區
湖山路二段,北投區
湖山路一段,北投區
湖口街,中正區
港墘路,內湖區
港華街,內湖區
港東街,南港區
渭水路,中山區
植福路,中山區
景豐街,文山區
景興路,文山區
景福街,文山區
景雲街,信義區
景隆街,文山區
景華街,文山區
景美街,文山區
景後街,文山區
景明街,文山區
景文街,文山區
景化街,大同區
景仁街,文山區
景中街,文山區
敦煌路,大同區
敦南街,大安區
敦化南路二段,大安區
敦化南路一段,松山區
敦化南路一段,大安區
敦化北路,松山區
惠安街,中正區
惠民街,南港區
復興南路二段,大安區
復興南路一段,中山區
復興南路一段,松山區
復興南路一段,大安區
復興四路,北投區
復興北路,中山區
復興北路,松山區
復興三路,北投區
復興二路,北投區
復興一路,北投區
尊賢街,北投區
富錦街,松山區
富陽街,大安區
富陽街,信義區
富貴一路,北投區
富康街,南港區
富民路,萬華區
富山路,文山區
堤頂大道二段,中山區
堤頂大道二段,內湖區
堤頂大道一段,內湖區
博愛路,中正區
勝利街,北投區
凱達格蘭大道,中正區
凱旋路,士林區
連雲街,中正區
通河街,士林區
通河東街二段,士林區
通河東街一段,士林區
通河西街二段,士林區
通河西街一段,大同區
通河西街一段,士林區
通安街,大安區
通北街,中山區
通化街,大安區
許昌街,中正區
莒光路,中正區
莒光路,萬華區
莊敬路,信義區
莊頂路,士林區
紹興南街,中正區
紹興北街,中正區
祥雲街,信義區
清江路,北投區
涼州街,大同區
梧州街,萬華區
康樂街,內湖區
康寧路三段,內湖區
康寧路一段,內湖區
康湖路,內湖區
康定路,萬華區
常德街,中正區
崗山路,北投區
崇德街,信義區
崇實路,中山區
崇仰六路,北投區
崇仰五路,北投區
崇仰三路,北投區
崇仰二路,北投區
崇仰九路,北投區
崇仰七路,北投區
崇仰一路,北投區
崇仁路一段,北投區
基隆路四段,大安區
基隆路三段,大安區
基隆路二段,大安區
基隆路二段,信義區
基隆路一段,松山區
基隆路一段,信義區
基湖路,中山區
基湖路,內湖區
基河路,士林區
國興路,萬華區
國華街,士林區
國泰街,士林區
健康路,松山區
酒泉街,大同區
酒泉街,中山區
紗帽路,北投區
珠海路,北投區
浦城街,大安區
泰順街,大安區
泰安街,中正區
桃源街,中正區
桂林路,萬華區
格致路,士林區
晉江街,中正區
振興街,北投區
振華街,北投區
徐州路,中正區
庫倫街,大同區
師大路,中正區
師大路,大安區
峨眉街,萬華區
倫等街,士林區
重慶南路三段,中正區
重慶南路二段,中正區
重慶南路一段,中正區
重慶北路四段,士林區
重慶北路三段,大同區
重慶北路二段,大同區
重慶北路一段,大同區
重陽路,南港區
重三路,北投區
迪化街二段,大同區
迪化街一段,大同區
致遠三路,北投區
致遠二路,北投區
致遠一路二段,北投區
致遠一路一段,北投區
美德街,士林區
美崙街,士林區
研究院路四段,南港區
研究院路三段,南港區
研究院路二段,南港區
研究院路一段,南港區
牯嶺街,中正區
洲美街,北投區
洲子街,內湖區
洛陽街,萬華區
泉源路華南巷,北投區
泉源路,北投區
泉州街,中正區
柳州街,萬華區
星雲街,內湖區
故宮路,士林區
政大三街,文山區
政大二街,文山區
政大一街,文山區
指南路三段,文山區
指南路二段,文山區
指南路一段,文山區
恆光街,文山區
思源街,中正區
後街,士林區
後港街,士林區
建業路,士林區
建國街,北投區
建國南路二段,大安區
建國南路一段,中山區
建國南路一段,大安區
建國北路三段,中山區
建國北路二段,中山區
建國北路一段,中山區
建民路,北投區
幽雅路杏林巷,北投區
幽雅路,北投區
哈密街,大同區
南寧路,萬華區
南陽街,中正區
南港路三段,南港區
南港路二段,南港區
南港路一段,南港區
南深路,南港區
南海路,中正區
南昌路二段,中正區
南昌路一段,中正區
南京東路四段,松山區
南京東路六段,內湖區
南京東路五段,松山區
南京東路三段,中山區
南京東路三段,松山區
南京東路二段,中山區
南京東路一段,中山區
南京西路,大同區
南京西路,中山區
前街,士林區
前港街,士林區
信義路四段,大安區
信義路四段,信義區
信義路六段,信義區
信義路五段,信義區
信義路三段,大安區
信義路二段,中正區
信義路二段,大安區
信義路一段,中正區
信陽街,中正區
信安街,信義區
保儀路,文山區
保安街,大同區
青雲街,信義區
青島東路,中正區
青島西路,中正區
青年路,萬華區
青田街,大安區
雨聲街,士林區
雨農路,士林區
長興街,大安區
長壽路,北投區
長順街,萬華區
長泰街,萬華區
長春路,中山區
長春路,松山區
長春街,士林區
長沙街二段,萬華區
長沙街一段,中正區
長安東路二段,中山區
長安東路二段,松山區
長安東路一段,中山區
長安西路,大同區
長安西路,中山區
金豐街,內湖區
金龍路,內湖區
金華街,中正區
金華街,大安區
金湖路,內湖區
金莊路,內湖區
金門街,中正區
金山南路二段,大安區
金山南路一段,中正區
金山北路,中正區
虎林街,松山區
虎林街,信義區
芳蘭路,大安區
芝玉路二段,士林區
芝玉路一段,士林區
臥龍街,大安區
社正路,士林區
社中街,士林區
社子街,士林區
知行路,北投區
武昌街二段,萬華區
武昌街一段,中正區
武成街,萬華區
林森南路,中正區
林森北路,中正區
林森北路,中山區
林口街,信義區
松德路,信義區
松壽路,信義區
松廉路,信義區
松勤街,信義區
松隆路,信義區
松智路,信義區
松高路,信義區
松勇路,信義區
松信路,信義區
松河街,松山區
松河街,南港區
松江路,中山區
松平路,信義區
松仁路,信義區
松山路,信義區
東豐街,大安區
東興路,松山區
東興路,信義區
東寧路,松山區
東新街,南港區
東園街,萬華區
東陽街,北投區
東華街二段,北投區
東華街一段,北投區
東湖路,內湖區
東南街,南港區
東明街,南港區
東昇路,北投區
東山路,士林區
杭州南路二段,中正區
杭州南路二段,大安區
杭州南路一段,中正區
杭州北路,中正區
明德路,北投區
明溪街,士林區
明水路,中山區
昌吉街,大同區
昆陽街,南港區
昆明街,萬華區
承德路四段,士林區
承德路六段,北投區
承德路五段,士林區
承德路三段,大同區
承德路二段,大同區
承德路七段,北投區
承德路一段,大同區
忠誠路二段,士林區
忠誠路一段,士林區
忠義街,士林區
忠順街二段,文山區
忠順街一段,文山區
忠勇街,士林區
忠孝東路四段,大安區
忠孝東路四段,信義區
忠孝東路六段,南港區
忠孝東路五段,信義區
忠孝東路五段,南港區
忠孝東路三段,大安區
忠孝東路二段,中正區
忠孝東路七段,南港區
忠孝東路一段,中正區
忠孝西路二段,大同區
忠孝西路二段,萬華區
忠孝西路一段,中正區
延壽街,松山區
延吉街,松山區
延吉街,大安區
延平南路,中正區
延平北路四段,大同區
延平北路六段,士林區
延平北路五段,士林區
延平北路三段,大同區
延平北路八段,士林區
延平北路二段,大同區
延平北路九段,士林區
延平北路七段,士林區
延平北路一段,大同區
幸福街,士林區
宜山路,北投區
奉賢路,北投區
奇岩路,北投區
和豐街,士林區
和興路,文山區
和平路,士林區
和平東路四段,文山區
和平東路三段,大安區
和平東路三段,信義區
和平東路二段,大安區
和平東路一段,大安區
和平西路三段,萬華區
和平西路二段,中正區
和平西路二段,萬華區
和平西路一段,中正區
酉陽街,中正區
辛亥路四段,文山區
辛亥路六段,文山區
辛亥路五段,文山區
辛亥路三段,大安區
辛亥路二段,大安區
辛亥路七段,文山區
辛亥路一段,中正區
辛亥路一段,大安區
車前路,文山區
赤峰街,大同區
育英街,文山區
育仁路,北投區
秀明路二段,文山區
秀明路一段,文山區
秀山路,北投區
秀山街,中正區
沅陵街,中正區
杏林三路,北投區
杏林二路,北投區
杏林一路,北投區
志成街,士林區
吳興街,信義區
克強路,士林區
西藏路,中正區
西藏路,萬華區
西寧南路,萬華區
西寧北路,大同區
西園路二段,萬華區
西園路一段,萬華區
西園街,北投區
西昌街,萬華區
西安街二段,北投區
西安街一段,北投區
行義路,北投區
行愛路,內湖區
行善路,內湖區
行忠路,內湖區
舟山路,大安區
至誠路二段,士林區
至誠路一段,士林區
至善路三段,士林區
至善路二段,士林區
至善路一段,士林區
自祥街,士林區
自強街,北投區
老泉街,文山區
竹子湖路,士林區
竹子湖路,北投區
江南街,內湖區
朱崙街,中山區
成福路,南港區
成都路,萬華區
成功路四段,內湖區
成功路五段,內湖區
成功路三段,內湖區
成功路二段,內湖區
成功路一段,南港區
安興街,內湖區
安康路,內湖區
安泰街,內湖區
安美街,內湖區
安東街,中山區
安東街,大安區
安居街,大安區
安和路二段,大安區
安和路一段,大安區
安西街,大同區
安平街,士林區
向陽路,南港區
同德路,南港區
同德街,北投區
同安街,中正區
吉祥路,松山區
吉林路,中山區
吉利街,北投區
合順街,南港區
合江街,中山區
光輝路,文山區
光華路,士林區
光復南路,松山區
光復南路,大安區
光復南路,信義區
光復北路,松山區
光明路新生巷,北投區
光明路,北投區
伊寧街,大同區
伊通街,中山區
仰德大道四段,士林區
仰德大道三段,士林區
仰德大道二段,士林區
仰德大道一段,士林區
立賢路,北投區
立德路,北投區
立農街二段,北投區
立農街一段,北投區
立功街,北投區
石潭路,內湖區
石牌路二段,北投區
石牌路一段,北投區
石仙路,北投區
甘谷街,大同區
甘州街,大同區
玉門街,中山區
玉成街,南港區
汀州路四段,文山區
汀州路三段,中正區
汀州路二段,中正區
汀州路一段,中正區
汀州路一段,萬華區
永興路二段,北投區
永興路一段,北投區
永福街,萬華區
永綏街,中正區
永康街,大安區
永春街,中正區
永保街,內湖區
永昌街,大同區
永安街,文山區
永吉路,信義區
永吉路,南港區
永平街,士林區
永公路,士林區
民權街,北投區
民權東路四段,松山區
民權東路六段,內湖區
民權東路五段,松山區
民權東路三段,中山區
民權東路三段,松山區
民權東路二段,中山區
民權東路一段,中山區
民權西路,大同區
民權西路,中山區
民樂街,大同區
民善街,內湖區
民族街,北投區
民族東路,中山區
民族東路,松山區
民族西路,大同區
民族西路,中山區
民和街,萬華區
民生東路四段,松山區
民生東路五段,松山區
民生東路三段,中山區
民生東路三段,松山區
民生東路二段,中山區
民生東路一段,中山區
民生西路,大同區
民生西路,中山區
平陽街,大同區
平菁街,士林區
市府路,信義區
市民大道四段,松山區
市民大道四段,大安區
市民大道六段,松山區
市民大道六段,信義區
市民大道五段,松山區
市民大道五段,信義區
市民大道三段,中正區
市民大道三段,中山區
市民大道三段,大安區
市民大道八段,南港區
市民大道二段,中正區
市民大道二段,中山區
市民大道七段,南港區
市民大道一段,中正區
市民大道一段,大同區
四維路,大安區
四平街,中山區
北寧路,松山區
北投路二段,北投區
北投路一段,北投區
北安路,中山區
北平東路,中正區
北平西路,中正區
仙岩路,文山區
水源路,中正區
水源路,萬華區
木新路三段,文山區
木新路二段,文山區
木柵路四段,文山區
木柵路五段,文山區
木柵路三段,文山區
木柵路二段,文山區
木柵路一段,文山區
文德路,內湖區
文湖街,內湖區
文林路,士林區
文林北路,北投區
文昌路,士林區
文昌街,大安區
文昌街,信義區
文承路,北投區
文化三路,北投區
太原路,大同區
天祥路,中山區
天津街,中正區
天津街,中山區
天玉街,士林區
天母東路,士林區
天母西路,士林區
天母西路,北投區
天母北路,士林區
天母北路,北投區
天水路,大同區
公館街,文山區
公舘路,北投區
公園路,中正區
內湖路三段,內湖區
內湖路二段,內湖區
內湖路一段,中山區
內湖路一段,內湖區
內江街,萬華區
仁愛路四段,大安區
仁愛路四段,信義區
仁愛路三段,大安區
仁愛路二段,中正區
仁愛路一段,中正區
仁民路,士林區
五常街,中山區
五常街,松山區
五原路,大同區
五分街,內湖區
丹陽街,中正區
中興路,北投區
中興街,士林區
中華路二段,中正區
中華路二段,萬華區
中華路一段,中正區
中華路一段,萬華區
中華路,士林區
中華街,北投區
中庸五路,士林區
中庸二路,士林區
中庸一路,士林區
中崙路,文山區
中原街,中山區
中南街,南港區
中社路二段,士林區
中社路一段,士林區
中坡南路,信義區
中坡南路,南港區
中坡北路,信義區
中坡北路,南港區
中和街錫安巷,北投區
中和街新建巷,北投區
中和街,北投區
中正路,士林區
中正街,北投區
中央南路二段,北投區
中央南路一段,北投區
中央北路四段,北投區
中央北路三段,北投區
中央北路二段,北投區
中央北路一段,北投區
中心街,北投區
中山路,北投區
中山南路,中正區
中山北路四段,中山區
中山北路四段,士林區
中山北路六段,士林區
中山北路五段,士林區
中山北路三段,中山區
中山北路二段,中山區
中山北路七段,士林區
中山北路七段,北投區
中山北路一段,中正區
中山北路一段,中山區
小南街,士林區
小東街,士林區
小西街,士林區
小北街,士林區
大龍街,大同區
大興街,北投區
大道路,信義區
大業路,北投區
大湖街,內湖區
大湖山莊街,內湖區
大理街,萬華區
大埔街,中正區
大埔街,萬華區
大度路怡和巷,北投區
大度路三段,北投區
大度路,北投區
大南路,士林區
大直街,中山區
大東路,士林區
大佳街,中山區
大坑街,南港區
大亨路,士林區
大西路,士林區
大安路二段,大安區
大安路一段,大安區
大同街,北投區
大光街,士林區
大北路,士林區
大屯路光華四巷,北投區
大屯路光華三巷,北投區
大屯路光華二巷,北投區
大屯路光華一巷,北投區
大屯路,北投區
士商路,士林區
士東路,士林區
久康街,文山區
下樹林街,士林區
下崙路,文山區
三福街,文山區
三重路,南港區
三合街二段,北投區
三合街一段,北投區
三民路,松山區
三水街,萬華區
三元街,中正區
力行街,士林區
八德路四段,松山區
八德路四段,南港區
八德路三段,松山區
八德路二段,中山區
八德路二段,松山區
八德路二段,大安區
八德路一段,中正區
七星街,北投區
一德街,北投區
一壽街,文山區
一江街,中山區
一心路,北投區
